date,season,season_type,team,opponent,location,team_total,opp_total,team_q1,opp_q1,team_q2,opp_q2,team_q3,opp_q3,team_q4,opp_q4,ot_count,winner,valid_linescore,espn_url,team_ot1,team_ot2,opp_ot1,opp_ot2
2026-01-04T00:30:00+00:00,2026,REG,Philadelphia 76ers,New York Knicks,AWAY,130,119,31,30,35,28,33,29,31,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810342/76ers-knicks,,,,
2026-01-02T01:30:00+00:00,2026,REG,Philadelphia 76ers,Dallas Mavericks,AWAY,123,108,27,33,41,24,24,26,31,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810328/76ers-mavericks,,,,
2025-12-31T01:00:00+00:00,2026,REG,Philadelphia 76ers,Memphis Grizzlies,AWAY,139,136,34,40,38,32,31,28,25,28,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810313/76ers-grizzlies,11,,8,
2025-12-28T20:30:00+00:00,2026,REG,Philadelphia 76ers,Oklahoma City Thunder,AWAY,104,129,29,32,33,32,24,38,18,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810297/76ers-thunder,,,,
2025-12-27T00:30:00+00:00,2026,REG,Philadelphia 76ers,Chicago Bulls,AWAY,102,109,28,30,24,19,33,32,17,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810282/76ers-bulls,,,,
2025-12-24T00:00:00+00:00,2026,REG,Philadelphia 76ers,Brooklyn Nets,HOME,106,114,27,27,30,36,20,26,29,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810265/nets-76ers,,,,
2025-12-21T00:00:00+00:00,2026,REG,Philadelphia 76ers,Dallas Mavericks,HOME,121,114,38,33,30,29,23,35,30,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810242/mavericks-76ers,,,,
2025-12-20T00:00:00+00:00,2026,REG,Philadelphia 76ers,New York Knicks,AWAY,116,107,29,29,28,30,31,28,28,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810237/76ers-knicks,,,,
2025-12-14T23:00:00+00:00,2026,REG,Philadelphia 76ers,Atlanta Hawks,AWAY,117,120,29,39,26,20,36,35,26,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401836798/76ers-hawks,,,,
2025-12-13T00:00:00+00:00,2026,REG,Philadelphia 76ers,Indiana Pacers,HOME,115,105,34,31,29,27,27,32,25,15,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401836752/pacers-76ers,,,,
2025-12-08T00:30:00+00:00,2026,REG,Philadelphia 76ers,Los Angeles Lakers,HOME,108,112,30,30,30,23,24,34,24,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810217/lakers-76ers,,,,
2025-12-06T01:00:00+00:00,2026,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,116,101,33,20,36,29,24,28,23,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810203/76ers-bucks,,,,
2025-12-05T00:00:00+00:00,2026,REG,Philadelphia 76ers,Golden State Warriors,HOME,99,98,30,10,26,24,24,32,19,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810188/warriors-76ers,,,,
2025-12-03T00:00:00+00:00,2026,REG,Philadelphia 76ers,Washington Wizards,HOME,121,102,34,31,32,23,35,23,20,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810173/wizards-76ers,,,,
2025-11-30T23:00:00+00:00,2026,REG,Philadelphia 76ers,Atlanta Hawks,HOME,134,142,29,25,29,32,31,26,26,32,2,OPP,True,https://www.espn.com/nba/game/_/gameId/401810159/hawks-76ers,11,8,11,16
2025-11-29T00:30:00+00:00,2026,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,115,103,31,23,32,25,24,27,28,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401809812/76ers-nets,,,,
2025-11-26T01:00:00+00:00,2026,REG,Philadelphia 76ers,Orlando Magic,HOME,103,144,35,35,25,51,23,35,20,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401809800/magic-76ers,,,,
2025-11-23T18:00:00+00:00,2026,REG,Philadelphia 76ers,Miami Heat,HOME,117,127,27,37,40,34,26,28,24,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810130/heat-76ers,,,,
2025-11-21T01:00:00+00:00,2026,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,123,114,33,20,22,37,22,24,29,25,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810121/76ers-bucks,17,,8,
2025-11-20T00:00:00+00:00,2026,REG,Philadelphia 76ers,Toronto Raptors,HOME,112,121,28,33,28,20,26,44,30,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810113/raptors-76ers,,,,
2025-11-18T00:00:00+00:00,2026,REG,Philadelphia 76ers,LA Clippers,HOME,110,108,25,33,21,23,27,27,37,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810098/clippers-76ers,,,,
2025-11-15T00:30:00+00:00,2026,REG,Philadelphia 76ers,Detroit Pistons,AWAY,105,114,27,28,27,35,36,25,15,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401809783/76ers-pistons,,,,
2025-11-12T01:00:00+00:00,2026,REG,Philadelphia 76ers,Boston Celtics,HOME,102,100,23,22,28,19,20,36,31,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810064/celtics-76ers,,,,
2025-11-10T00:30:00+00:00,2026,REG,Philadelphia 76ers,Detroit Pistons,HOME,108,111,32,37,32,17,21,34,23,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810050/pistons-76ers,,,,
2025-11-09T00:30:00+00:00,2026,REG,Philadelphia 76ers,Toronto Raptors,HOME,130,120,33,43,35,20,33,34,29,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810039/raptors-76ers,,,,
2025-11-06T00:00:00+00:00,2026,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,121,132,27,41,40,29,20,37,34,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810026/76ers-cavaliers,,,,
2025-11-05T01:00:00+00:00,2026,REG,Philadelphia 76ers,Chicago Bulls,AWAY,111,113,45,27,30,29,20,28,16,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401810022/76ers-bulls,,,,
2025-11-02T23:00:00+00:00,2026,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,129,105,40,37,33,18,17,23,39,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401810004/76ers-nets,,,,
2025-10-31T23:00:00+00:00,2026,REG,Philadelphia 76ers,Boston Celtics,HOME,108,109,25,38,32,30,25,21,26,20,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401809503/celtics-76ers,,,,
2025-10-28T23:00:00+00:00,2026,REG,Philadelphia 76ers,Washington Wizards,AWAY,139,134,32,40,36,32,26,38,32,16,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401809978/76ers-wizards,13,,8,
2025-10-27T23:00:00+00:00,2026,REG,Philadelphia 76ers,Orlando Magic,HOME,136,124,33,28,39,32,29,34,35,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401809969/magic-76ers,,,,
2025-10-25T23:30:00+00:00,2026,REG,Philadelphia 76ers,Charlotte Hornets,HOME,125,121,36,29,25,29,25,38,39,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401809957/hornets-76ers,,,,
2025-10-22T23:30:00+00:00,2026,REG,Philadelphia 76ers,Boston Celtics,AWAY,117,116,26,28,31,23,18,35,42,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401809936/76ers-celtics,,,,
2025-04-13T17:00:00+00:00,2025,REG,Philadelphia 76ers,Chicago Bulls,HOME,102,122,29,29,27,20,19,37,27,36,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705757/bulls-76ers,,,,
2025-04-11T23:00:00+00:00,2025,REG,Philadelphia 76ers,Atlanta Hawks,HOME,110,124,26,29,40,31,19,31,25,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705739/hawks-76ers,,,,
2025-04-09T23:00:00+00:00,2025,REG,Philadelphia 76ers,Washington Wizards,AWAY,122,103,25,23,28,27,36,29,33,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705723/76ers-wizards,,,,
2025-04-07T23:30:00+00:00,2025,REG,Philadelphia 76ers,Miami Heat,AWAY,105,117,28,29,25,32,30,22,22,34,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705711/76ers-heat,,,,
2025-04-05T23:00:00+00:00,2025,REG,Philadelphia 76ers,Minnesota Timberwolves,HOME,109,114,23,27,28,28,31,28,27,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705696/timberwolves-76ers,,,,
2025-04-03T23:00:00+00:00,2025,REG,Philadelphia 76ers,Milwaukee Bucks,HOME,113,126,39,25,20,36,28,35,26,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705681/bucks-76ers,,,,
2025-04-01T23:30:00+00:00,2025,REG,Philadelphia 76ers,New York Knicks,AWAY,91,105,26,35,16,24,28,21,21,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705664/76ers-knicks,,,,
2025-03-30T23:30:00+00:00,2025,REG,Philadelphia 76ers,Toronto Raptors,HOME,109,127,31,32,18,31,33,32,27,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705653/raptors-76ers,,,,
2025-03-29T23:30:00+00:00,2025,REG,Philadelphia 76ers,Miami Heat,HOME,95,118,29,34,24,28,22,34,20,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705642/heat-76ers,,,,
2025-03-26T23:00:00+00:00,2025,REG,Philadelphia 76ers,Washington Wizards,HOME,114,119,29,45,29,22,27,30,29,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705619/wizards-76ers,,,,
2025-03-25T00:00:00+00:00,2025,REG,Philadelphia 76ers,New Orleans Pelicans,AWAY,99,112,23,29,26,29,26,32,24,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705607/76ers-pelicans,,,,
2025-03-23T22:00:00+00:00,2025,REG,Philadelphia 76ers,Atlanta Hawks,AWAY,119,132,24,35,28,29,30,41,37,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705597/76ers-hawks,,,,
2025-03-22T00:00:00+00:00,2025,REG,Philadelphia 76ers,San Antonio Spurs,AWAY,120,128,26,28,26,36,43,27,25,37,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705584/76ers-spurs,,,,
2025-03-20T00:00:00+00:00,2025,REG,Philadelphia 76ers,Oklahoma City Thunder,AWAY,100,133,26,42,30,28,18,33,26,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705568/76ers-thunder,,,,
2025-03-18T00:00:00+00:00,2025,REG,Philadelphia 76ers,Houston Rockets,AWAY,137,144,44,28,34,29,24,45,29,29,1,OPP,True,https://www.espn.com/nba/game/_/gameId/401705551/76ers-rockets,6,,13,
2025-03-16T17:00:00+00:00,2025,REG,Philadelphia 76ers,Dallas Mavericks,AWAY,130,125,36,32,28,36,34,18,32,39,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705542/76ers-mavericks,,,,
2025-03-14T23:00:00+00:00,2025,REG,Philadelphia 76ers,Indiana Pacers,HOME,100,112,26,18,25,29,24,31,25,34,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705525/pacers-76ers,,,,
2025-03-12T23:30:00+00:00,2025,REG,Philadelphia 76ers,Toronto Raptors,AWAY,105,118,23,29,32,40,31,20,19,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705513/76ers-raptors,,,,
2025-03-10T23:30:00+00:00,2025,REG,Philadelphia 76ers,Atlanta Hawks,AWAY,123,132,31,33,26,33,23,31,43,35,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705494/76ers-hawks,,,,
2025-03-09T23:30:00+00:00,2025,REG,Philadelphia 76ers,Utah Jazz,HOME,126,122,27,32,38,26,36,25,25,39,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705490/jazz-76ers,,,,
2025-03-07T00:30:00+00:00,2025,REG,Philadelphia 76ers,Boston Celtics,AWAY,105,123,24,35,22,29,33,33,26,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705466/76ers-celtics,,,,
2025-03-05T01:00:00+00:00,2025,REG,Philadelphia 76ers,Minnesota Timberwolves,AWAY,112,126,22,24,31,33,27,26,32,43,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705453/76ers-timberwolves,,,,
2025-03-04T00:00:00+00:00,2025,REG,Philadelphia 76ers,Portland Trail Blazers,HOME,102,119,32,29,29,27,20,35,21,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705442/trail-blazers-76ers,,,,
2025-03-02T01:30:00+00:00,2025,REG,Philadelphia 76ers,Golden State Warriors,HOME,126,119,30,30,37,25,29,35,30,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705430/warriors-76ers,,,,
2025-02-27T00:00:00+00:00,2025,REG,Philadelphia 76ers,New York Knicks,AWAY,105,110,21,33,24,28,29,22,31,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705404/76ers-knicks,,,,
2025-02-25T00:00:00+00:00,2025,REG,Philadelphia 76ers,Chicago Bulls,HOME,110,142,30,39,28,36,18,40,34,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705389/bulls-76ers,,,,
2025-02-23T00:30:00+00:00,2025,REG,Philadelphia 76ers,Brooklyn Nets,HOME,103,105,30,40,22,23,24,20,27,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705373/nets-76ers,,,,
2025-02-21T00:00:00+00:00,2025,REG,Philadelphia 76ers,Boston Celtics,HOME,104,124,28,36,28,36,18,28,30,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705355/celtics-76ers,,,,
2025-02-13T00:30:00+00:00,2025,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,96,100,27,29,22,24,17,23,30,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705338/76ers-nets,,,,
2025-02-12T00:00:00+00:00,2025,REG,Philadelphia 76ers,Toronto Raptors,HOME,103,106,18,26,34,24,29,34,22,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705330/raptors-76ers,,,,
2025-02-09T19:00:00+00:00,2025,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,127,135,39,40,24,25,28,38,36,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705320/76ers-bucks,,,,
2025-02-08T00:30:00+00:00,2025,REG,Philadelphia 76ers,Detroit Pistons,AWAY,112,125,27,42,22,36,39,29,24,18,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705304/76ers-pistons,,,,
2025-02-06T00:30:00+00:00,2025,REG,Philadelphia 76ers,Miami Heat,HOME,101,108,25,29,32,33,22,24,22,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705287/heat-76ers,,,,
2025-02-05T00:00:00+00:00,2025,REG,Philadelphia 76ers,Dallas Mavericks,HOME,118,116,36,31,22,34,36,22,24,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705278/mavericks-76ers,,,,
2025-02-02T23:00:00+00:00,2025,REG,Philadelphia 76ers,Boston Celtics,HOME,110,118,29,21,32,23,33,36,16,38,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705264/celtics-76ers,,,,
2025-02-01T00:30:00+00:00,2025,REG,Philadelphia 76ers,Denver Nuggets,HOME,134,137,36,38,33,35,31,30,34,34,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705247/nuggets-76ers,,,,
2025-01-30T00:30:00+00:00,2025,REG,Philadelphia 76ers,Sacramento Kings,HOME,117,104,28,30,32,26,29,31,28,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705235/kings-76ers,,,,
2025-01-29T00:30:00+00:00,2025,REG,Philadelphia 76ers,Los Angeles Lakers,HOME,118,104,25,25,48,32,26,19,19,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705226/lakers-76ers,,,,
2025-01-26T01:00:00+00:00,2025,REG,Philadelphia 76ers,Chicago Bulls,AWAY,109,97,30,28,30,25,20,30,29,14,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705208/76ers-bulls,,,,
2025-01-25T00:00:00+00:00,2025,REG,Philadelphia 76ers,Cleveland Cavaliers,HOME,132,129,39,33,25,34,34,29,34,33,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705197/cavaliers-76ers,,,,
2025-01-22T03:00:00+00:00,2025,REG,Philadelphia 76ers,Denver Nuggets,AWAY,109,144,27,35,40,42,27,40,15,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705175/76ers-nuggets,,,,
2025-01-20T00:00:00+00:00,2025,REG,Philadelphia 76ers,Milwaukee Bucks,AWAY,109,123,21,30,29,29,31,31,28,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705160/76ers-bucks,,,,
2025-01-19T00:00:00+00:00,2025,REG,Philadelphia 76ers,Indiana Pacers,AWAY,102,115,23,28,36,33,21,28,22,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705154/76ers-pacers,,,,
2025-01-16T00:00:00+00:00,2025,REG,Philadelphia 76ers,New York Knicks,HOME,119,125,21,30,26,30,38,25,24,24,1,OPP,True,https://www.espn.com/nba/game/_/gameId/401705127/knicks-76ers,10,,16,
2025-01-15T00:00:00+00:00,2025,REG,Philadelphia 76ers,Oklahoma City Thunder,HOME,102,118,21,37,22,21,38,29,21,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705121/thunder-76ers,,,,
2025-01-12T23:00:00+00:00,2025,REG,Philadelphia 76ers,Orlando Magic,AWAY,99,104,21,24,27,25,29,24,22,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705110/76ers-magic,,,,
2025-01-11T00:00:00+00:00,2025,REG,Philadelphia 76ers,New Orleans Pelicans,HOME,115,123,24,28,23,25,31,34,37,36,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705093/pelicans-76ers,,,,
2025-01-09T00:00:00+00:00,2025,REG,Philadelphia 76ers,Washington Wizards,HOME,109,103,32,25,27,23,29,26,21,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705078/wizards-76ers,,,,
2025-01-07T00:00:00+00:00,2025,REG,Philadelphia 76ers,Phoenix Suns,HOME,99,109,23,16,23,26,27,36,26,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705060/suns-76ers,,,,
2025-01-04T23:00:00+00:00,2025,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,123,94,29,19,35,28,27,19,32,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705044/76ers-nets,,,,
2025-01-03T03:00:00+00:00,2025,REG,Philadelphia 76ers,Golden State Warriors,AWAY,105,139,19,35,33,33,26,35,27,36,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705033/76ers-warriors,,,,
2025-01-02T03:00:00+00:00,2025,REG,Philadelphia 76ers,Sacramento Kings,AWAY,107,113,30,25,27,32,32,23,18,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705028/76ers-kings,,,,
2024-12-31T03:00:00+00:00,2025,REG,Philadelphia 76ers,Portland Trail Blazers,AWAY,125,103,33,31,31,23,27,18,34,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705013/76ers-trail-blazers,,,,
2024-12-29T02:30:00+00:00,2025,REG,Philadelphia 76ers,Utah Jazz,AWAY,114,111,22,34,35,18,24,29,33,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704999/76ers-jazz,,,,
2024-12-25T22:00:00+00:00,2025,REG,Philadelphia 76ers,Boston Celtics,AWAY,118,114,30,25,36,33,16,24,36,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704973/76ers-celtics,,,,
2024-12-24T00:00:00+00:00,2025,REG,Philadelphia 76ers,San Antonio Spurs,HOME,111,106,19,20,29,25,36,30,27,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704960/spurs-76ers,,,,
2024-12-22T01:00:00+00:00,2025,REG,Philadelphia 76ers,Cleveland Cavaliers,AWAY,99,126,30,30,25,36,21,33,23,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704946/76ers-cavaliers,,,,
2024-12-21T00:00:00+00:00,2025,REG,Philadelphia 76ers,Charlotte Hornets,HOME,108,98,41,23,17,23,27,25,23,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704939/hornets-76ers,,,,
2024-12-17T00:00:00+00:00,2025,REG,Philadelphia 76ers,Charlotte Hornets,AWAY,121,108,31,23,23,26,41,30,26,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401736815/76ers-hornets,,,,
2024-12-14T00:00:00+00:00,2025,REG,Philadelphia 76ers,Indiana Pacers,HOME,107,121,22,31,28,30,33,29,24,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401736803/pacers-76ers,,,,
2024-12-08T18:00:00+00:00,2025,REG,Philadelphia 76ers,Chicago Bulls,AWAY,108,100,23,33,39,17,26,29,20,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704913/76ers-bulls,,,,
2024-12-07T00:00:00+00:00,2025,REG,Philadelphia 76ers,Orlando Magic,HOME,102,94,25,27,25,14,21,18,31,35,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704899/magic-76ers,,,,
